primary_paletteKeyColor 0bb8ba
secondary_paletteKeyColor 627c7c
tertiary_paletteKeyColor 647896
neutral_paletteKeyColor 777777
neutral_variant_paletteKeyColor 777777
background 131313
onBackground e2e2e2
surface 131313
surfaceDim 131313
surfaceBright 393939
surfaceContainerLowest 0e0e0e
surfaceContainerLow 1b1b1b
surfaceContainer 1f1f1f
surfaceContainerHigh 2a2a2a
surfaceContainerHighest 353535
onSurface e2e2e2
surfaceVariant 474747
onSurfaceVariant c6c6c6
inverseSurface e2e2e2
inverseOnSurface 303030
outline 919191
outlineVariant 474747
shadow 000000
scrim 000000
surfaceTint 4cdadb
primary 4cdadb
onPrimary 003737
primaryContainer 004f50
onPrimaryContainer 6ff6f8
inversePrimary 00696a
secondary b0cccb
onSecondary 1b3435
secondaryContainer 324b4b
onSecondaryContainer cce8e7
tertiary b3c8e9
onTertiary 1d314b
tertiaryContainer 344863
onTertiaryContainer d3e3ff
error ffb4ab
onError 690005
errorContainer 93000a
onErrorContainer ffdad6
primaryFixed 6ff6f8
primaryFixedDim 4cdadb
onPrimaryFixed 002020
onPrimaryFixedVariant 004f50
secondaryFixed cce8e7
secondaryFixedDim b0cccb
onSecondaryFixed 041f20
onSecondaryFixedVariant 324b4b
tertiaryFixed d3e3ff
tertiaryFixedDim b3c8e9
onTertiaryFixed 051c35
onTertiaryFixedVariant 344863
term0 343434
term1 769e00
term2 50e2c7
term3 7bfcd5
term4 75b5b6
term5 7aaee9
term6 82d8ce
term7 ccdcd4
term8 9aa59f
term9 85b900
term10 35f7d8
term11 ccffec
term12 a3c8c5
term13 a2c0f7
term14 89ecdf
term15 ffffff
rosewater f1f3e5
flamingo dfe0f5
pink bae2ff
mauve 63ceec
red 8ab5ff
maroon abbef0
peach a9daac
yellow d2faeb
green 8cf1e5
teal 9eedeb
sky 93e9ed
sapphire 71d6df
blue 59ccde
lavender 87d9eb
klink 0095a2
klinkSelection 0095a2
kvisited 008caa
kvisitedSelection 008cab
knegative 607eff
knegativeSelection 607eff
kneutral 34c359
kneutralSelection 34c359
kpositive 00bdb1
kpositiveSelection 00bdb2
text e2e2e2
subtext1 c6c6c6
subtext0 919191
overlay2 7e7e7e
overlay1 6b6b6b
overlay0 595959
surface2 484848
surface1 373737
surface0 252525
base 131313
mantle 131313
crust 121212
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
